2020-04-19 07:30:13,480 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-04-19 07:30:13,530 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-04-19 07:30:13,532 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-04-19 07:30:13,533 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-04-19 07:30:13,564 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-04-19 07:30:13,565 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-04-19 07:30:13,622 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-04-19 07:34:07,414 INFO  SwAddin.cs: 271 - Assembly export called for file DreamWalker_URDF3
2020-04-19 07:34:07,423 INFO  SwAddin.cs: 276 - Save is required
2020-04-19 07:34:07,423 INFO  SwAddin.cs: 290 - Saving assembly
2020-04-19 07:34:09,507 INFO  SwAddin.cs: 293 - Opening property manager
2020-04-19 07:34:09,533 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DreamWalker_URDF3
2020-04-19 07:34:09,539 INFO  ExportHelperExtension.cs: 1142 - Found 90 in DreamWalker_URDF3
2020-04-19 07:34:09,541 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [CoordSys] in DreamWalker_URDF3
2020-04-19 07:34:09,541 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-19 07:34:09,542 INFO  ExportHelperExtension.cs: 1167 - 17 components to check
2020-04-19 07:34:09,544 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DreamWalker_URDF3
2020-04-19 07:34:09,545 INFO  ExportHelperExtension.cs: 1142 - Found 90 in DreamWalker_URDF3
2020-04-19 07:34:09,545 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in DreamWalker_URDF3
2020-04-19 07:34:09,545 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-19 07:34:09,546 INFO  ExportHelperExtension.cs: 1167 - 17 components to check
2020-04-19 07:34:10,727 INFO  SwAddin.cs: 316 - Loading config tree
2020-04-19 07:34:10,731 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-04-19 07:34:10,734 INFO  SwAddin.cs: 321 - Showing property manager
2020-04-19 07:34:14,940 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:34:17,153 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:34:55,427 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:34:55,663 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:34:55,871 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:34:56,063 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:35:18,419 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:35:18,720 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:35:18,792 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:35:18,868 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:35:19,947 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:35:20,602 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:35:21,164 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:35:21,259 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:35:21,953 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:35:22,049 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:35:22,577 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:35:23,247 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:35:28,053 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:35:32,106 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:35:45,337 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:35:45,372 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:36:10,281 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:36:14,973 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:36:15,044 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:36:15,694 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:36:16,479 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:36:42,426 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:37:07,163 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:37:07,197 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:37:07,230 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:37:07,235 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:37:08,148 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:37:08,484 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:37:08,785 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:37:11,584 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:37:51,760 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:37:51,789 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:37:51,814 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:37:51,849 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:37:53,143 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:37:53,458 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:37:53,857 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:38:03,316 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:38:14,452 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-04-19 07:38:14,906 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-19 07:38:38,670 INFO  SwAddin.cs: 271 - Assembly export called for file DreamWalker_URDF3
2020-04-19 07:38:38,670 INFO  SwAddin.cs: 276 - Save is required
2020-04-19 07:38:38,671 INFO  SwAddin.cs: 290 - Saving assembly
2020-04-19 07:38:40,558 INFO  SwAddin.cs: 293 - Opening property manager
2020-04-19 07:38:40,559 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DreamWalker_URDF3
2020-04-19 07:38:40,560 INFO  ExportHelperExtension.cs: 1142 - Found 91 in DreamWalker_URDF3
2020-04-19 07:38:40,560 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [CoordSys] in DreamWalker_URDF3
2020-04-19 07:38:40,560 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-19 07:38:40,561 INFO  ExportHelperExtension.cs: 1167 - 17 components to check
2020-04-19 07:38:40,561 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DreamWalker_URDF3
2020-04-19 07:38:40,562 INFO  ExportHelperExtension.cs: 1142 - Found 91 in DreamWalker_URDF3
2020-04-19 07:38:40,562 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in DreamWalker_URDF3
2020-04-19 07:38:40,563 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-19 07:38:40,563 INFO  ExportHelperExtension.cs: 1167 - 17 components to check
2020-04-19 07:38:41,562 INFO  SwAddin.cs: 316 - Loading config tree
2020-04-19 07:38:41,564 INFO  Serialization.cs: 275 - URDF Configuration found
